n,f(n), digit_number
1,1,1
2,1,1
3,2,1
4,3,1
5,5,1
6,8,1
7,13,2
8,21,2
9,34,2
10,55,2
11,89,2
12,144,3
13,233,3
14,377,3
15,610,3
16,987,3
17,1597,4
18,2584,4
19,4181,4
20,6765,4
21,10946,5
22,17711,5
23,28657,5
24,46368,5
25,75025,5
26,121393,6
27,196418,6
28,317811,6
29,514229,6
30,832040,6
31,1346269,7
32,2178309,7
33,3524578,7
34,5702887,7
35,9227465,7
36,14930352,8
37,24157817,8
38,39088169,8
39,63245986,8
40,102334155,9
41,165580141,9
42,267914296,9
43,433494437,9
44,701408733,9
45,1134903170,10
46,1836311903,10
47,2971215073,10
48,4807526976,10
49,7778742049,10
50,12586269025,11
51,20365011074,11
52,32951280099,11
53,53316291173,11
54,86267571272,11
55,139583862445,12
56,225851433717,12
57,365435296162,12
58,591286729879,12
59,956722026041,12
60,1548008755920,13
61,2504730781961,13
62,4052739537881,13
63,6557470319842,13
64,10610209857723,14
65,17167680177565,14
66,27777890035288,14
67,44945570212853,14
68,72723460248141,14
69,117669030460994,15
70,190392490709135,15
71,308061521170129,15
72,498454011879264,15
73,806515533049393,15
74,1304969544928657,16
75,2111485077978050,16
76,3416454622906707,16
77,5527939700884757,16
78,8944394323791464,16
79,14472334024676221,17
80,23416728348467685,17
81,37889062373143906,17
82,61305790721611591,17
83,99194853094755497,17
84,160500643816367088,18
85,259695496911122585,18
86,420196140727489673,18
87,679891637638612258,18
88,1100087778366101931,19
89,1779979416004714189,19
90,2880067194370816120,19
91,4660046610375530309,19
92,7540113804746346429,19
93,12200160415121876738,20
94,19740274219868223167,20
95,31940434634990099905,20
96,51680708854858323072,20
97,83621143489848422977,20
98,135301852344706746049,21
99,218922995834555169026,21
100,354224848179261915075,21
101,573147844013817084101,21
102,927372692193078999176,21
103,1500520536206896083277,22
104,2427893228399975082453,22
105,3928413764606871165730,22
106,6356306993006846248183,22
107,10284720757613717413913,23
108,16641027750620563662096,23
109,26925748508234281076009,23
110,43566776258854844738105,23
111,70492524767089125814114,23
112,114059301025943970552219,24
113,184551825793033096366333,24
114,298611126818977066918552,24
115,483162952612010163284885,24
116,781774079430987230203437,24
117,1264937032042997393488322,25
118,2046711111473984623691759,25
119,3311648143516982017180081,25
120,5358359254990966640871840,25
121,8670007398507948658051921,25
122,14028366653498915298923761,26
123,22698374052006863956975682,26
124,36726740705505779255899443,26
125,59425114757512643212875125,26
126,96151855463018422468774568,26
127,155576970220531065681649693,27
128,251728825683549488150424261,27
129,407305795904080553832073954,27
130,659034621587630041982498215,27
131,1066340417491710595814572169,28
132,1725375039079340637797070384,28
133,2791715456571051233611642553,28
134,4517090495650391871408712937,28
135,7308805952221443105020355490,28
136,11825896447871834976429068427,29
137,19134702400093278081449423917,29
138,30960598847965113057878492344,29
139,50095301248058391139327916261,29
140,81055900096023504197206408605,29
141,131151201344081895336534324866,30
142,212207101440105399533740733471,30
143,343358302784187294870275058337,30
144,555565404224292694404015791808,30
145,898923707008479989274290850145,30
146,1454489111232772683678306641953,31
147,2353412818241252672952597492098,31
148,3807901929474025356630904134051,31
149,6161314747715278029583501626149,31
150,9969216677189303386214405760200,31
151,16130531424904581415797907386349,32
152,26099748102093884802012313146549,32
153,42230279526998466217810220532898,32
154,68330027629092351019822533679447,32
155,110560307156090817237632754212345,33
156,178890334785183168257455287891792,33
157,289450641941273985495088042104137,33
158,468340976726457153752543329995929,33
159,757791618667731139247631372100066,33
160,1226132595394188293000174702095995,34
161,1983924214061919432247806074196061,34
162,3210056809456107725247980776292056,34
163,5193981023518027157495786850488117,34
164,8404037832974134882743767626780173,34
165,13598018856492162040239554477268290,35
166,22002056689466296922983322104048463,35
167,35600075545958458963222876581316753,35
168,57602132235424755886206198685365216,35
169,93202207781383214849429075266681969,35
170,150804340016807970735635273952047185,36
171,244006547798191185585064349218729154,36
172,394810887814999156320699623170776339,36
173,638817435613190341905763972389505493,36
174,1033628323428189498226463595560281832,37
175,1672445759041379840132227567949787325,37
176,2706074082469569338358691163510069157,37
177,4378519841510949178490918731459856482,37
178,7084593923980518516849609894969925639,37
179,11463113765491467695340528626429782121,38
180,18547707689471986212190138521399707760,38
181,30010821454963453907530667147829489881,38
182,48558529144435440119720805669229197641,38
183,78569350599398894027251472817058687522,38
184,127127879743834334146972278486287885163,39
185,205697230343233228174223751303346572685,39
186,332825110087067562321196029789634457848,39
187,538522340430300790495419781092981030533,39
188,871347450517368352816615810882615488381,39
189,1409869790947669143312035591975596518914,40
190,2281217241465037496128651402858212007295,40
191,3691087032412706639440686994833808526209,40
192,5972304273877744135569338397692020533504,40
193,9663391306290450775010025392525829059713,40
194,15635695580168194910579363790217849593217,41
195,25299086886458645685589389182743678652930,41
196,40934782466626840596168752972961528246147,41
197,66233869353085486281758142155705206899077,41
198,107168651819712326877926895128666735145224,42
199,173402521172797813159685037284371942044301,42
200,280571172992510140037611932413038677189525,42
201,453973694165307953197296969697410619233826,42
202,734544867157818093234908902110449296423351,42
203,1188518561323126046432205871807859915657177,43
204,1923063428480944139667114773918309212080528,43
205,3111581989804070186099320645726169127737705,43
206,5034645418285014325766435419644478339818233,43
207,8146227408089084511865756065370647467555938,43
208,13180872826374098837632191485015125807374171,44
209,21327100234463183349497947550385773274930109,44
210,34507973060837282187130139035400899082304280,44
211,55835073295300465536628086585786672357234389,44
212,90343046356137747723758225621187571439538669,44
213,146178119651438213260386312206974243796773058,45
214,236521166007575960984144537828161815236311727,45
215,382699285659014174244530850035136059033084785,45
216,619220451666590135228675387863297874269396512,45
217,1001919737325604309473206237898433933302481297,46
218,1621140188992194444701881625761731807571877809,46
219,2623059926317798754175087863660165740874359106,46
220,4244200115309993198876969489421897548446236915,46
221,6867260041627791953052057353082063289320596021,46
222,11111460156937785151929026842503960837766832936,47
223,17978720198565577104981084195586024127087428957,47
224,29090180355503362256910111038089984964854261893,47
225,47068900554068939361891195233676009091941690850,47
226,76159080909572301618801306271765994056795952743,47
227,123227981463641240980692501505442003148737643593,48
228,199387062373213542599493807777207997205533596336,48
229,322615043836854783580186309282650000354271239929,48
230,522002106210068326179680117059857997559804836265,48
231,844617150046923109759866426342507997914076076194,48
232,1366619256256991435939546543402365995473880912459,49
233,2211236406303914545699412969744873993387956988653,49
234,3577855662560905981638959513147239988861837901112,49
235,5789092068864820527338372482892113982249794889765,49
236,9366947731425726508977331996039353971111632790877,49
237,15156039800290547036315704478931467953361427680642,50
238,24522987531716273545293036474970821924473060471519,50
239,39679027332006820581608740953902289877834488152161,50
240,64202014863723094126901777428873111802307548623680,50
241,103881042195729914708510518382775401680142036775841,51
242,168083057059453008835412295811648513482449585399521,51
243,271964099255182923543922814194423915162591622175362,51
244,440047156314635932379335110006072428645041207574883,51
245,712011255569818855923257924200496343807632829750245,51
246,1152058411884454788302593034206568772452674037325128,52
247,1864069667454273644225850958407065116260306867075373,52
248,3016128079338728432528443992613633888712980904400501,52
249,4880197746793002076754294951020699004973287771475874,52
250,7896325826131730509282738943634332893686268675876375,52
251,12776523572924732586037033894655031898659556447352249,53
252,20672849399056463095319772838289364792345825123228624,53
253,33449372971981195681356806732944396691005381570580873,53
254,54122222371037658776676579571233761483351206693809497,53
255,87571595343018854458033386304178158174356588264390370,53
256,141693817714056513234709965875411919657707794958199867,54
257,229265413057075367692743352179590077832064383222590237,54
258,370959230771131880927453318055001997489772178180790104,54
259,600224643828207248620196670234592075321836561403380341,54
260,971183874599339129547649988289594072811608739584170445,54
261,1571408518427546378167846658524186148133445300987550786,55
262,2542592393026885507715496646813780220945054040571721231,55
263,4114000911454431885883343305337966369078499341559272017,55
264,6656593304481317393598839952151746590023553382130993248,55
265,10770594215935749279482183257489712959102052723690265265,56
266,17427187520417066673081023209641459549125606105821258513,56
267,28197781736352815952563206467131172508227658829511523778,56
268,45624969256769882625644229676772632057353264935332782291,56
269,73822750993122698578207436143903804565580923764844306069,56
270,119447720249892581203851665820676436622934188700177088360,57
271,193270471243015279782059101964580241188515112465021394429,57
272,312718191492907860985910767785256677811449301165198482789,57
273,505988662735923140767969869749836918999964413630219877218,57
274,818706854228831001753880637535093596811413714795418360007,57
275,1324695516964754142521850507284930515811378128425638237225,58
276,2143402371193585144275731144820024112622791843221056597232,58
277,3468097888158339286797581652104954628434169971646694834457,58
278,5611500259351924431073312796924978741056961814867751431689,58
279,9079598147510263717870894449029933369491131786514446266146,58
280,14691098406862188148944207245954912110548093601382197697835,59
281,23770696554372451866815101694984845480039225387896643963981,59
282,38461794961234640015759308940939757590587318989278841661816,59
283,62232491515607091882574410635924603070626544377175485625797,59
284,100694286476841731898333719576864360661213863366454327287613,60
285,162926777992448823780908130212788963731840407743629812913410,60
286,263621064469290555679241849789653324393054271110084140201023,60
287,426547842461739379460149980002442288124894678853713953114433,60
288,690168906931029935139391829792095612517948949963798093315456,60
289,1116716749392769314599541809794537900642843628817512046429889,61
290,1806885656323799249738933639586633513160792578781310139745345,61
291,2923602405716568564338475449381171413803636207598822186175234,61
292,4730488062040367814077409088967804926964428786380132325920579,61
293,7654090467756936378415884538348976340768064993978954512095813,61
294,12384578529797304192493293627316781267732493780359086838016392,62
295,20038668997554240570909178165665757608500558774338041350112205,62
296,32423247527351544763402471792982538876233052554697128188128597,62
297,52461916524905785334311649958648296484733611329035169538240802,62
298,84885164052257330097714121751630835360966663883732297726369399,62
299,137347080577163115432025771710279131845700275212767467264610201,63
300,222232244629420445529739893461909967206666939096499764990979600,63
301,359579325206583560961765665172189099052367214309267232255589801,63
302,581811569836004006491505558634099066259034153405766997246569401,63
303,941390895042587567453271223806288165311401367715034229502159202,63
304,1523202464878591573944776782440387231570435521120801226748728603,64
305,2464593359921179141398048006246675396881836888835835456250887805,64
306,3987795824799770715342824788687062628452272409956636682999616408,64
307,6452389184720949856740872794933738025334109298792472139250504213,64
308,10440185009520720572083697583620800653786381708749108822250120621,65
309,16892574194241670428824570378554538679120491007541580961500624834,65
310,27332759203762391000908267962175339332906872716290689783750745455,65
311,44225333398004061429732838340729878012027363723832270745251370289,65
312,71558092601766452430641106302905217344934236440122960529002115744,65
313,115783425999770513860373944643635095356961600163955231274253486033,66
314,187341518601536966291015050946540312701895836604078191803255601777,66
315,303124944601307480151388995590175408058857436768033423077509087810,66
316,490466463202844446442404046536715720760753273372111614880764689587,66
317,793591407804151926593793042126891128819610710140145037958273777397,66
318,1284057871006996373036197088663606849580363983512256652839038466984,67
319,2077649278811148299629990130790497978399974693652401690797312244381,67
320,3361707149818144672666187219454104827980338677164658343636350711365,67
321,5439356428629292972296177350244602806380313370817060034433662955746,67
322,8801063578447437644962364569698707634360652047981718378070013667111,67
323,14240420007076730617258541919943310440740965418798778412503676622857,68
324,23041483585524168262220906489642018075101617466780496790573690289968,68
325,37281903592600898879479448409585328515842582885579275203077366912825,68
326,60323387178125067141700354899227346590944200352359771993651057202793,68
327,97605290770725966021179803308812675106786783237939047196728424115618,68
328,157928677948851033162880158208040021697730983590298819190379481318411,69
329,255533968719576999184059961516852696804517766828237866387107905434029,69
330,413462646668428032346940119724892718502248750418536685577487386752440,69
331,668996615388005031531000081241745415306766517246774551964595292186469,69
332,1082459262056433063877940200966638133809015267665311237542082678938909,70
333,1751455877444438095408940282208383549115781784912085789506677971125378,70
334,2833915139500871159286880483175021682924797052577397027048760650064287,70
335,4585371016945309254695820765383405232040578837489482816555438621189665,70
336,7419286156446180413982701248558426914965375890066879843604199271253952,70
337,12004657173391489668678522013941832147005954727556362660159637892443617,71
338,19423943329837670082661223262500259061971330617623242503763837163697569,71
339,31428600503229159751339745276442091208977285345179605163923475056141186,71
340,50852543833066829834000968538942350270948615962802847667687312219838755,71
341,82281144336295989585340713815384441479925901307982452831610787275979941,71
342,133133688169362819419341682354326791750874517270785300499298099495818696,72
343,215414832505658809004682396169711233230800418578767753330908886771798637,72
344,348548520675021628424024078524038024981674935849553053830206986267617333,72
345,563963353180680437428706474693749258212475354428320807161115873039415970,72
346,912511873855702065852730553217787283194150290277873860991322859307033303,72
347,1476475227036382503281437027911536541406625644706194668152438732346449273,73
348,2388987100892084569134167581129323824600775934984068529143761591653482576,73
349,3865462327928467072415604609040860366007401579690263197296200323999931849,73
350,6254449428820551641549772190170184190608177514674331726439961915653414425,73
351,10119911756749018713965376799211044556615579094364594923736162239653346274,74
352,16374361185569570355515148989381228747223756609038926650176124155306760699,74
353,26494272942318589069480525788592273303839335703403521573912286394960106973,74
354,42868634127888159424995674777973502051063092312442448224088410550266867672,74
355,69362907070206748494476200566565775354902428015845969798000696945226974645,74
356,112231541198094907919471875344539277405965520328288418022089107495493842317,75
357,181594448268301656413948075911105052760867948344134387820089804440720816962,75
358,293825989466396564333419951255644330166833468672422805842178911936214659279,75
359,475420437734698220747368027166749382927701417016557193662268716376935476241,75
360,769246427201094785080787978422393713094534885688979999504447628313150135520,75
361,1244666864935793005828156005589143096022236302705537193166716344690085611761,76
